2026-03-27 07:50:26,879 Running on GPU
2026-03-27 08:08:11,586 rank_001_alphafold2_multimer_v3_model_4_seed_000 pLDDT=72.6 pTM=0.582 ipTM=0.157
2026-03-27 08:08:11,586 rank_002_alphafold2_multimer_v3_model_2_seed_000 pLDDT=72.8 pTM=0.581 ipTM=0.14
2026-03-27 08:08:11,586 rank_003_alphafold2_multimer_v3_model_1_seed_000 pLDDT=71.1 pTM=0.564 ipTM=0.112
2026-03-27 08:08:11,587 rank_004_alphafold2_multimer_v3_model_3_seed_000 pLDDT=74.8 pTM=0.565 ipTM=0.0996
2026-03-27 08:08:11,587 rank_005_alphafold2_multimer_v3_model_5_seed_000 pLDDT=71.4 pTM=0.554 ipTM=0.0944
2026-03-27 08:08:12,963 Query 4/64: design_0_n_3_mpnn_1.045_plddt_0.830_i_ptm_0.075_i_pae_27.837_rmsd_20.633 (length 207)
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:01 remaining: 00:00]
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:01 remaining: 00:00]
2026-03-27 08:08:32,566 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=72.4 pTM=0.618 ipTM=0.25
2026-03-27 08:08:48,656 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=73.8 pTM=0.562 ipTM=0.102 tol=5.55
2026-03-27 08:09:04,752 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=75.2 pTM=0.568 ipTM=0.115 tol=4.79
2026-03-27 08:09:20,754 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=77.1 pTM=0.565 ipTM=0.108 tol=1.93
2026-03-27 08:09:20,755 alphafold2_multimer_v3_model_1_seed_000 took 64.2s (3 recycles)
2026-03-27 08:09:36,729 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=67.7 pTM=0.569 ipTM=0.122
2026-03-27 08:09:52,688 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=72.1 pTM=0.564 ipTM=0.12 tol=2.65
2026-03-27 08:10:08,625 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=76.9 pTM=0.569 ipTM=0.118 tol=1.04
2026-03-27 08:10:24,648 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=75.3 pTM=0.555 ipTM=0.0901 tol=3.13
2026-03-27 08:10:24,649 alphafold2_multimer_v3_model_2_seed_000 took 63.9s (3 recycles)
2026-03-27 08:10:40,707 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=71.2 pTM=0.581 ipTM=0.16
2026-03-27 08:10:56,709 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=74.9 pTM=0.565 ipTM=0.11 tol=5.46
2026-03-27 08:11:12,664 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=73.1 pTM=0.572 ipTM=0.124 tol=2.92
2026-03-27 08:11:28,589 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=75.6 pTM=0.572 ipTM=0.129 tol=0.942
2026-03-27 08:11:28,590 alphafold2_multimer_v3_model_3_seed_000 took 63.9s (3 recycles)
2026-03-27 08:11:44,537 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=68.9 pTM=0.597 ipTM=0.199
2026-03-27 08:12:00,499 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=68.2 pTM=0.583 ipTM=0.16 tol=5.81
2026-03-27 08:12:16,471 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=75.8 pTM=0.573 ipTM=0.129 tol=5.21
2026-03-27 08:12:32,463 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=74.1 pTM=0.574 ipTM=0.125 tol=2.92
2026-03-27 08:12:32,464 alphafold2_multimer_v3_model_4_seed_000 took 63.9s (3 recycles)
2026-03-27 08:12:48,463 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=67.6 pTM=0.57 ipTM=0.13
2026-03-27 08:13:04,412 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=71.5 pTM=0.568 ipTM=0.14 tol=7.82
2026-03-27 08:13:20,371 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=72.6 pTM=0.551 ipTM=0.0861 tol=4.67
2026-03-27 08:13:36,315 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=75.4 pTM=0.552 ipTM=0.0883 tol=3.21
2026-03-27 08:13:36,316 alphafold2_multimer_v3_model_5_seed_000 took 63.8s (3 recycles)
2026-03-27 08:13:36,334 reranking models by 'multimer' metric
2026-03-27 08:13:36,334 rank_001_alphafold2_multimer_v3_model_3_seed_000 pLDDT=75.6 pTM=0.572 ipTM=0.129
2026-03-27 08:13:36,334 rank_002_alphafold2_multimer_v3_model_4_seed_000 pLDDT=74.1 pTM=0.574 ipTM=0.125
2026-03-27 08:13:36,334 rank_003_alphafold2_multimer_v3_model_1_seed_000 pLDDT=77.1 pTM=0.565 ipTM=0.108
2026-03-27 08:13:36,334 rank_004_alphafold2_multimer_v3_model_2_seed_000 pLDDT=75.3 pTM=0.555 ipTM=0.0901
2026-03-27 08:13:36,335 rank_005_alphafold2_multimer_v3_model_5_seed_000 pLDDT=75.4 pTM=0.552 ipTM=0.0883
2026-03-27 08:13:37,508 Query 5/64: design_0_n_4_mpnn_1.070_plddt_0.848_i_ptm_0.083_i_pae_27.504_rmsd_16.239 (length 207)
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:01 remaining: 00:00]
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:01 remaining: 00:00]
2026-03-27 08:13:58,217 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=74.6 pTM=0.607 ipTM=0.213
2026-03-27 08:14:14,516 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=72.9 pTM=0.561 ipTM=0.0986 tol=8.04
2026-03-27 08:14:30,601 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=73.6 pTM=0.566 ipTM=0.11 tol=3.84
2026-03-27 08:14:46,554 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=73.1 pTM=0.567 ipTM=0.115 tol=2
2026-03-27 08:14:46,555 alphafold2_multimer_v3_model_1_seed_000 took 64.3s (3 recycles)
2026-03-27 08:15:02,551 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=70.3 pTM=0.587 ipTM=0.163
2026-03-27 08:15:18,541 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=69.5 pTM=0.59 ipTM=0.161 tol=4.84
2026-03-27 08:15:34,531 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=69.6 pTM=0.592 ipTM=0.159 tol=6.32
2026-03-27 08:15:50,576 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=70.8 pTM=0.591 ipTM=0.156 tol=7.29
2026-03-27 08:15:50,576 alphafold2_multimer_v3_model_2_seed_000 took 64.0s (3 recycles)
2026-03-27 08:16:06,557 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=72.5 pTM=0.582 ipTM=0.157
2026-03-27 08:16:22,496 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=72.2 pTM=0.57 ipTM=0.122 tol=3.47
2026-03-27 08:16:38,523 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=71.5 pTM=0.573 ipTM=0.12 tol=1.87
2026-03-27 08:16:54,515 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=73.2 pTM=0.568 ipTM=0.108 tol=2.36
2026-03-27 08:16:54,516 alphafold2_multimer_v3_model_3_seed_000 took 63.9s (3 recycles)
2026-03-27 08:17:10,475 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=71.2 pTM=0.612 ipTM=0.232
2026-03-27 08:17:26,438 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=67.6 pTM=0.591 ipTM=0.164 tol=2.49
2026-03-27 08:17:42,392 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=69.1 pTM=0.592 ipTM=0.172 tol=4.41
2026-03-27 08:17:58,330 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=71.6 pTM=0.597 ipTM=0.18 tol=4.3
2026-03-27 08:17:58,331 alphafold2_multimer_v3_model_4_seed_000 took 63.8s (3 recycles)
2026-03-27 08:18:14,361 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=67.9 pTM=0.596 ipTM=0.192
2026-03-27 08:18:30,356 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=68.6 pTM=0.579 ipTM=0.15 tol=4.57
2026-03-27 08:18:46,319 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=68.9 pTM=0.578 ipTM=0.144 tol=1.97
2026-03-27 08:19:02,294 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=67.4 pTM=0.58 ipTM=0.148 tol=1.63
2026-03-27 08:19:02,295 alphafold2_multimer_v3_model_5_seed_000 took 63.9s (3 recycles)
2026-03-27 08:19:02,314 reranking models by 'multimer' metric
2026-03-27 08:19:02,314 rank_001_alphafold2_multimer_v3_model_4_seed_000 pLDDT=71.6 pTM=0.597 ipTM=0.18
2026-03-27 08:19:02,314 rank_002_alphafold2_multimer_v3_model_2_seed_000 pLDDT=70.8 pTM=0.591 ipTM=0.156
2026-03-27 08:19:02,314 rank_003_alphafold2_multimer_v3_model_5_seed_000 pLDDT=67.4 pTM=0.58 ipTM=0.148
2026-03-27 08:19:02,315 rank_004_alphafold2_multimer_v3_model_1_seed_000 pLDDT=73.1 pTM=0.567 ipTM=0.115
2026-03-27 08:19:02,315 rank_005_alphafold2_multimer_v3_model_3_seed_000 pLDDT=73.2 pTM=0.568 ipTM=0.108
2026-03-27 08:19:03,493 Query 6/64: design_0_n_5_mpnn_1.071_plddt_0.689_i_ptm_0.090_i_pae_27.225_rmsd_14.602 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 08:19:04,043 Sleeping for 8s. Reason: PENDING
RUNNING:   3%|▎         | 8/300 [elapsed: 00:09 remaining: 05:31]2026-03-27 08:19:12,585 Sleeping for 6s. Reason: RUNNING
RUNNING:   5%|▍         | 14/300 [elapsed: 00:15 remaining: 05:18]2026-03-27 08:19:19,148 Sleeping for 8s. Reason: RUNNING
RUNNING:   7%|▋         | 22/300 [elapsed: 00:24 remaining: 05:03]2026-03-27 08:19:27,700 Sleeping for 6s. Reason: RUNNING
RUNNING:   9%|▉         | 28/300 [elapsed: 00:30 remaining: 04:57]2026-03-27 08:19:34,254 Sleeping for 8s. Reason: RUNNING
RUNNING:  12%|█▏        | 36/300 [elapsed: 00:39 remaining: 04:45]2026-03-27 08:19:42,798 Sleeping for 6s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:47 remaining: 00:00]
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 08:19:51,137 Sleeping for 10s. Reason: PENDING
RUNNING:   3%|▎         | 10/300 [elapsed: 00:11 remaining: 05:21]2026-03-27 08:20:01,696 Sleeping for 5s. Reason: RUNNING
RUNNING:   5%|▌         | 15/300 [elapsed: 00:16 remaining: 05:16]2026-03-27 08:20:07,244 Sleeping for 8s. Reason: RUNNING
RUNNING:   8%|▊         | 23/300 [elapsed: 00:25 remaining: 05:01]2026-03-27 08:20:15,784 Sleeping for 6s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:32 remaining: 00:00]
2026-03-27 08:20:40,415 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=68.9 pTM=0.562 ipTM=0.118
2026-03-27 08:20:57,241 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=69.8 pTM=0.561 ipTM=0.105 tol=2.35
2026-03-27 08:21:13,313 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=70.9 pTM=0.565 ipTM=0.114 tol=1.69
2026-03-27 08:21:29,123 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=70 pTM=0.569 ipTM=0.121 tol=1.68
2026-03-27 08:21:29,124 alphafold2_multimer_v3_model_1_seed_000 took 65.1s (3 recycles)
2026-03-27 08:21:44,913 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=69.3 pTM=0.585 ipTM=0.158
2026-03-27 08:22:00,887 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=69.7 pTM=0.585 ipTM=0.152 tol=1.89
2026-03-27 08:22:17,025 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=70.8 pTM=0.583 ipTM=0.144 tol=2.21
2026-03-27 08:22:33,125 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=71.1 pTM=0.585 ipTM=0.146 tol=2.26
2026-03-27 08:22:33,126 alphafold2_multimer_v3_model_2_seed_000 took 64.0s (3 recycles)
2026-03-27 08:22:49,091 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=69.1 pTM=0.594 ipTM=0.204
2026-03-27 08:23:05,020 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=71.9 pTM=0.578 ipTM=0.135 tol=1.84
2026-03-27 08:23:21,012 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=72.6 pTM=0.568 ipTM=0.107 tol=2.73
2026-03-27 08:23:37,019 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=73.1 pTM=0.565 ipTM=0.0977 tol=1.42
2026-03-27 08:23:37,020 alphafold2_multimer_v3_model_3_seed_000 took 63.9s (3 recycles)
2026-03-27 08:23:53,048 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=69.1 pTM=0.607 ipTM=0.222
2026-03-27 08:24:09,048 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=68.5 pTM=0.587 ipTM=0.158 tol=1.35
2026-03-27 08:24:25,009 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=67.8 pTM=0.59 ipTM=0.161 tol=2.6
2026-03-27 08:24:40,966 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=69.7 pTM=0.59 ipTM=0.164 tol=2.43
2026-03-27 08:24:40,967 alphafold2_multimer_v3_model_4_seed_000 took 63.9s (3 recycles)
2026-03-27 08:24:56,968 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=67.8 pTM=0.577 ipTM=0.153
2026-03-27 08:25:12,960 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=68.2 pTM=0.575 ipTM=0.134 tol=1.81
